,slurm_id,N,D,O,epochs,lr,dset,loss,seed,reservoir_seed
0,13,100,10,1,100,0.001,data/rsg_tl100_s30.pkl,3.607258551120758,169064689,0
1,8,100,10,1,100,0.001,data/rsg_tl100_s20.pkl,2.8430982279777526,270106401,1
2,63,100,50,1,100,0.001,data/rsg_tl100_s30.pkl,1.4550907552242278,113325688,0
3,57,100,50,1,100,0.01,data/rsg_tl100_s30.pkl,1.0290517485141757,701272137,0
4,12,100,10,1,100,0.01,data/rsg_tl100_s30.pkl,1.7186137092113496,542194985,1
5,64,100,50,1,100,0.001,data/rsg_tl100_s30.pkl,2.563219604492188,729198491,1
6,58,100,50,1,100,0.01,data/rsg_tl100_s30.pkl,1.3399010050296782,527850037,1
7,60,100,50,1,100,0.01,data/rsg_tl100_s30.pkl,1.394970576763153,460081447,1
8,9,100,10,1,100,0.01,data/rsg_tl100_s30.pkl,2.6097528648376467,430639609,0
9,61,100,50,1,100,0.001,data/rsg_tl100_s30.pkl,2.0116770815849305,409867624,0
10,59,100,50,1,100,0.01,data/rsg_tl100_s30.pkl,1.0448502218723297,175793144,0
11,10,100,10,1,100,0.01,data/rsg_tl100_s30.pkl,2.5150033521652215,443668339,1
12,62,100,50,1,100,0.001,data/rsg_tl100_s30.pkl,2.3063881540298463,230043997,1
13,14,100,10,1,100,0.001,data/rsg_tl100_s30.pkl,3.0190978169441225,522787133,1
14,15,100,10,1,100,0.001,data/rsg_tl100_s30.pkl,3.7540750312805176,539392113,0
15,11,100,10,1,100,0.01,data/rsg_tl100_s30.pkl,2.397397749423981,463394887,0
16,16,100,10,1,100,0.001,data/rsg_tl100_s30.pkl,2.7877738904952998,698005342,1
17,55,100,50,1,100,0.001,data/rsg_tl100_s20.pkl,1.3204937720298766,935289470,0
18,53,100,50,1,100,0.001,data/rsg_tl100_s20.pkl,1.2323079693317414,241722321,0
19,56,100,50,1,100,0.001,data/rsg_tl100_s20.pkl,1.5964978170394897,429510466,1
20,52,100,50,1,100,0.01,data/rsg_tl100_s20.pkl,0.4342294681072235,360137483,1
21,54,100,50,1,100,0.001,data/rsg_tl100_s20.pkl,1.234822371006012,924628754,1
22,108,100,100,1,100,0.01,data/rsg_tl100_s30.pkl,1.0489301073551178,700886792,1
23,111,100,100,1,100,0.001,data/rsg_tl100_s30.pkl,1.5766716289520264,473626357,0
24,110,100,100,1,100,0.001,data/rsg_tl100_s30.pkl,1.091882187128067,297388249,1
25,109,100,100,1,100,0.001,data/rsg_tl100_s30.pkl,1.4778585994243625,964353215,0
26,99,100,100,1,100,0.01,data/rsg_tl100_s20.pkl,0.5821335965394974,811645365,0
27,34,250,10,1,100,0.01,data/rsg_tl100_s30.pkl,2.652497448921204,132945831,1
28,101,100,100,1,100,0.001,data/rsg_tl100_s20.pkl,0.9245608890056609,316643324,0
29,107,100,100,1,100,0.01,data/rsg_tl100_s30.pkl,0.5057814455032349,142440736,0
30,104,100,100,1,100,0.001,data/rsg_tl100_s20.pkl,1.0427458012104034,922507287,1
31,31,250,10,1,100,0.001,data/rsg_tl100_s20.pkl,2.750258197784424,65679971,0
32,106,100,100,1,100,0.01,data/rsg_tl100_s30.pkl,0.9500897371768952,946696631,1
33,6,100,10,1,100,0.001,data/rsg_tl100_s20.pkl,2.312515687942505,256677737,1
34,97,100,100,1,100,0.01,data/rsg_tl100_s20.pkl,0.4956223344802856,609111554,0
35,5,100,10,1,100,0.001,data/rsg_tl100_s20.pkl,2.4091654777526856,919734282,0
36,7,100,10,1,100,0.001,data/rsg_tl100_s20.pkl,2.85166228055954,429135587,0
37,102,100,100,1,100,0.001,data/rsg_tl100_s20.pkl,0.6526904797554016,725664435,1
38,27,250,10,1,100,0.01,data/rsg_tl100_s20.pkl,2.141380038261413,472137928,0
39,4,100,10,1,100,0.01,data/rsg_tl100_s20.pkl,1.846253643035889,270343641,1
40,112,100,100,1,100,0.001,data/rsg_tl100_s30.pkl,0.9957824075222016,839685190,1
41,105,100,100,1,100,0.01,data/rsg_tl100_s30.pkl,0.6522915685176849,766232659,0
42,100,100,100,1,100,0.01,data/rsg_tl100_s20.pkl,0.5273893669247627,783950492,1
43,98,100,100,1,100,0.01,data/rsg_tl100_s20.pkl,0.5960975974798203,360841434,1
44,26,250,10,1,100,0.01,data/rsg_tl100_s20.pkl,2.2643028354644774,246812692,1
45,33,250,10,1,100,0.01,data/rsg_tl100_s30.pkl,2.632660164833069,139261419,0
46,103,100,100,1,100,0.001,data/rsg_tl100_s20.pkl,1.1364139235019683,901338048,0
47,30,250,10,1,100,0.001,data/rsg_tl100_s20.pkl,2.4114980864524838,67315421,1
48,28,250,10,1,100,0.01,data/rsg_tl100_s20.pkl,2.5123510432243346,546869266,1
49,36,250,10,1,100,0.01,data/rsg_tl100_s30.pkl,3.0456411457061767,830747961,1
50,35,250,10,1,100,0.01,data/rsg_tl100_s30.pkl,2.8778335309028624,267765987,0
51,37,250,10,1,100,0.001,data/rsg_tl100_s30.pkl,2.725401835441589,262030268,0
52,25,250,10,1,100,0.01,data/rsg_tl100_s20.pkl,2.697297627925873,130706847,0
53,32,250,10,1,100,0.001,data/rsg_tl100_s20.pkl,2.7569568395614623,857094170,1
54,29,250,10,1,100,0.001,data/rsg_tl100_s20.pkl,2.3229920768737795,84013935,0
55,3,100,10,1,100,0.01,data/rsg_tl100_s20.pkl,2.0727454662323,285957788,0
56,77,250,50,1,100,0.001,data/rsg_tl100_s20.pkl,2.167305614948273,609587216,0
57,87,250,50,1,100,0.001,data/rsg_tl100_s30.pkl,2.339783284664154,597466992,0
58,1,100,10,1,100,0.01,data/rsg_tl100_s20.pkl,1.7181566286087036,162450958,0
59,85,250,50,1,100,0.001,data/rsg_tl100_s30.pkl,2.4568598234653467,215455115,0
60,76,250,50,1,100,0.01,data/rsg_tl100_s20.pkl,1.1238768780231476,130152156,1
61,81,250,50,1,100,0.01,data/rsg_tl100_s30.pkl,1.7185414493083957,199085086,0
62,2,100,10,1,100,0.01,data/rsg_tl100_s20.pkl,2.417493371963501,154325091,1
63,160,250,250,1,100,0.001,data/rsg_tl100_s30.pkl,0.7097963654994964,111278417,1
64,84,250,50,1,100,0.01,data/rsg_tl100_s30.pkl,2.185959304571152,397503122,1
65,80,250,50,1,100,0.001,data/rsg_tl100_s20.pkl,1.7656333422660828,764331029,1
66,86,250,50,1,100,0.001,data/rsg_tl100_s30.pkl,2.020996043682098,896378842,1
67,79,250,50,1,100,0.001,data/rsg_tl100_s20.pkl,1.6658701777458191,9351016,0
68,88,250,50,1,100,0.001,data/rsg_tl100_s30.pkl,2.238958752155304,121161587,1
69,136,250,100,1,100,0.001,data/rsg_tl100_s30.pkl,1.9441755521297452,989323525,1
70,83,250,50,1,100,0.01,data/rsg_tl100_s30.pkl,1.3488108396530152,512427086,0
71,78,250,50,1,100,0.001,data/rsg_tl100_s20.pkl,1.6137793958187103,622520011,1
72,127,250,100,1,100,0.001,data/rsg_tl100_s20.pkl,1.188158893585205,153487760,0
73,82,250,50,1,100,0.01,data/rsg_tl100_s30.pkl,1.3949889814853669,68718080,1
74,132,250,100,1,100,0.01,data/rsg_tl100_s30.pkl,1.1230424213409425,404083653,1
75,126,250,100,1,100,0.001,data/rsg_tl100_s20.pkl,1.0837894546985627,377595103,1
76,131,250,100,1,100,0.01,data/rsg_tl100_s30.pkl,0.7219787466526032,908289257,0
77,129,250,100,1,100,0.01,data/rsg_tl100_s30.pkl,0.8515338844060898,475653833,0
78,124,250,100,1,100,0.01,data/rsg_tl100_s20.pkl,1.4147602963447568,163046575,1
79,134,250,100,1,100,0.001,data/rsg_tl100_s30.pkl,1.509411770105362,842633753,1
80,123,250,100,1,100,0.01,data/rsg_tl100_s20.pkl,2.8746443831920625,232196552,0
81,122,250,100,1,100,0.01,data/rsg_tl100_s20.pkl,0.5435167634487152,744522819,1
82,125,250,100,1,100,0.001,data/rsg_tl100_s20.pkl,1.1084887742996217,550039891,0
83,135,250,100,1,100,0.001,data/rsg_tl100_s30.pkl,1.711679266691208,762226376,0
84,130,250,100,1,100,0.01,data/rsg_tl100_s30.pkl,0.6240674167871475,773417202,1
85,133,250,100,1,100,0.001,data/rsg_tl100_s30.pkl,1.3386069059371948,106379307,0
86,128,250,100,1,100,0.001,data/rsg_tl100_s20.pkl,1.3201190304756163,531823556,1
87,145,250,250,1,100,0.01,data/rsg_tl100_s20.pkl,0.32715901732444763,16331698,0
88,147,250,250,1,100,0.01,data/rsg_tl100_s20.pkl,0.3977943402528763,252905580,0
89,121,250,100,1,100,0.01,data/rsg_tl100_s20.pkl,0.5115648597478867,160603901,0
90,156,250,250,1,100,0.01,data/rsg_tl100_s30.pkl,0.7183679443597794,907196512,1
91,148,250,250,1,100,0.01,data/rsg_tl100_s20.pkl,0.23248451322317126,163139350,1
92,150,250,250,1,100,0.001,data/rsg_tl100_s20.pkl,0.5040447103977204,67718060,1
93,159,250,250,1,100,0.001,data/rsg_tl100_s30.pkl,0.9375082659721374,706012524,0
94,153,250,250,1,100,0.01,data/rsg_tl100_s30.pkl,0.38374621868133546,491902365,0
95,146,250,250,1,100,0.01,data/rsg_tl100_s20.pkl,0.4417854490876198,860345142,1
96,152,250,250,1,100,0.001,data/rsg_tl100_s20.pkl,0.3954473263025284,554039669,1
97,158,250,250,1,100,0.001,data/rsg_tl100_s30.pkl,0.9423816990852356,287395585,1
98,151,250,250,1,100,0.001,data/rsg_tl100_s20.pkl,0.5844994872808457,184098947,0
99,155,250,250,1,100,0.01,data/rsg_tl100_s30.pkl,0.44478875398635853,882121764,0
100,149,250,250,1,100,0.001,data/rsg_tl100_s20.pkl,0.8262267965078354,576261853,0
101,154,250,250,1,100,0.01,data/rsg_tl100_s30.pkl,0.395230823457241,963326185,1
102,157,250,250,1,100,0.001,data/rsg_tl100_s30.pkl,0.7751326525211334,759173981,0
103,75,250,50,1,100,0.01,data/rsg_tl100_s20.pkl,0.7725941729545593,221346937,0
104,73,250,50,1,100,0.01,data/rsg_tl100_s20.pkl,1.5785343670845031,921470681,0
105,74,250,50,1,100,0.01,data/rsg_tl100_s20.pkl,2.8713774180412286,175121958,1
106,49,100,50,1,100,0.01,data/rsg_tl100_s20.pkl,0.784380829334259,7955698,0
107,50,100,50,1,100,0.01,data/rsg_tl100_s20.pkl,0.6595613920688629,253252410,1
108,51,100,50,1,100,0.01,data/rsg_tl100_s20.pkl,0.6727872979640961,590062501,0
109,39,250,10,1,100,0.001,data/rsg_tl100_s30.pkl,3.344326901435852,379928877,0
110,40,250,10,1,100,0.001,data/rsg_tl100_s30.pkl,3.1763191986083985,237573813,1
0,3,100,10,1,100,0.01,data/rsg_tl100_s10.pkl,0.4655570703744889,501630495,0
1,6,100,10,1,100,0.001,data/rsg_tl100_s10.pkl,1.5287555432319642,873157112,1
2,7,100,10,1,100,0.001,data/rsg_tl100_s10.pkl,1.2890268015861508,418091273,0
3,22,100,50,1,100,0.001,data/rsg_tl100_s10.pkl,0.35538787603378297,651670863,1
4,4,100,10,1,100,0.01,data/rsg_tl100_s10.pkl,0.7235501486063004,288348792,1
5,5,100,10,1,100,0.001,data/rsg_tl100_s10.pkl,1.0299344432353974,816800361,0
6,24,100,50,1,100,0.001,data/rsg_tl100_s10.pkl,0.3833241048455238,895429838,1
7,19,100,50,1,100,0.01,data/rsg_tl100_s10.pkl,0.10538573272526264,838217267,0
8,20,100,50,1,100,0.01,data/rsg_tl100_s10.pkl,0.055205608680844315,426374873,1
9,2,100,10,1,100,0.01,data/rsg_tl100_s10.pkl,0.7790654939413071,150607216,1
10,21,100,50,1,100,0.001,data/rsg_tl100_s10.pkl,0.3393528434634209,470567865,0
11,23,100,50,1,100,0.001,data/rsg_tl100_s10.pkl,0.3573538944125175,810579885,0
12,1,100,10,1,100,0.01,data/rsg_tl100_s10.pkl,0.3749069184064865,930098345,0
13,8,100,10,1,100,0.001,data/rsg_tl100_s10.pkl,1.0394171833992003,41157893,1
14,35,100,100,1,100,0.01,data/rsg_tl100_s10.pkl,0.07411499362438917,872901241,0
15,33,100,100,1,100,0.01,data/rsg_tl100_s10.pkl,0.040586294904351235,913101755,0
16,34,100,100,1,100,0.01,data/rsg_tl100_s10.pkl,0.1262910056859255,851397779,1
17,14,250,10,1,100,0.001,data/rsg_tl100_s10.pkl,1.3935833525657657,861975330,1
18,12,250,10,1,100,0.01,data/rsg_tl100_s10.pkl,1.179034923315048,830729609,1
19,11,250,10,1,100,0.01,data/rsg_tl100_s10.pkl,1.2561358165740968,37480852,0
20,13,250,10,1,100,0.001,data/rsg_tl100_s10.pkl,1.1225923788547516,418264209,0
21,37,100,100,1,100,0.001,data/rsg_tl100_s10.pkl,0.24354931473731994,44130906,0
22,28,250,50,1,100,0.01,data/rsg_tl100_s10.pkl,0.2692777293920517,477609183,1
23,26,250,50,1,100,0.01,data/rsg_tl100_s10.pkl,0.3294105237722397,969686341,1
24,29,250,50,1,100,0.001,data/rsg_tl100_s10.pkl,0.7295426011085511,550568348,0
25,39,100,100,1,100,0.001,data/rsg_tl100_s10.pkl,0.3202185279130936,558248448,0
26,25,250,50,1,100,0.01,data/rsg_tl100_s10.pkl,0.3629373347759247,513761603,0
27,27,250,50,1,100,0.01,data/rsg_tl100_s10.pkl,0.1966380649805069,167423879,0
28,38,100,100,1,100,0.001,data/rsg_tl100_s10.pkl,0.19973436877131465,598729795,1
29,9,250,10,1,100,0.01,data/rsg_tl100_s10.pkl,1.7625283765792847,361403255,0
30,40,100,100,1,100,0.001,data/rsg_tl100_s10.pkl,0.17935690000653268,712999796,1
31,36,100,100,1,100,0.01,data/rsg_tl100_s10.pkl,0.047462562285363684,767828414,1
32,10,250,10,1,100,0.01,data/rsg_tl100_s10.pkl,1.0358428490161895,214410211,1
33,31,250,50,1,100,0.001,data/rsg_tl100_s10.pkl,0.6194711858034134,850500192,0
34,32,250,50,1,100,0.001,data/rsg_tl100_s10.pkl,0.6599893569946289,302650488,1
35,30,250,50,1,100,0.001,data/rsg_tl100_s10.pkl,0.6715586423873902,263642075,1
36,47,250,100,1,100,0.001,data/rsg_tl100_s10.pkl,0.3203555056452751,209499651,0
37,44,250,100,1,100,0.01,data/rsg_tl100_s10.pkl,0.14279267877340318,701127319,1
38,45,250,100,1,100,0.001,data/rsg_tl100_s10.pkl,0.5349566486477851,966744051,0
39,41,250,100,1,100,0.01,data/rsg_tl100_s10.pkl,1.1443846836686131,555262427,0
40,48,250,100,1,100,0.001,data/rsg_tl100_s10.pkl,0.4041708007454872,862344502,1
41,42,250,100,1,100,0.01,data/rsg_tl100_s10.pkl,0.4672143605351448,541412220,1
42,46,250,100,1,100,0.001,data/rsg_tl100_s10.pkl,0.2513015627861023,83255178,1
43,43,250,100,1,100,0.01,data/rsg_tl100_s10.pkl,0.16458101995289326,9749809,0
44,52,250,250,1,100,0.01,data/rsg_tl100_s10.pkl,0.19345641553401946,421868504,1
45,51,250,250,1,100,0.01,data/rsg_tl100_s10.pkl,0.11632891338318585,656762779,0
46,53,250,250,1,100,0.001,data/rsg_tl100_s10.pkl,0.11563221633434295,844138428,0
47,49,250,250,1,100,0.01,data/rsg_tl100_s10.pkl,0.22287882529199124,520952401,0
48,50,250,250,1,100,0.01,data/rsg_tl100_s10.pkl,0.051091611348092564,763327180,1
49,17,100,50,1,100,0.01,data/rsg_tl100_s10.pkl,0.13659959599375726,219957902,0
50,18,100,50,1,100,0.01,data/rsg_tl100_s10.pkl,0.10987229764461516,810547188,1
51,15,250,10,1,100,0.001,data/rsg_tl100_s10.pkl,1.1141715371608734,69923642,0
52,16,250,10,1,100,0.001,data/rsg_tl100_s10.pkl,1.2481905543804168,466981022,1
